INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "58"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00         2743114.31732  
G-Optimization:    2% |                 | ETA:  0:00:00         2710858.56848 ▼
G-Optimization:    3% |                 | ETA:  0:00:00         2740961.00572 ▲
G-Optimization:    4% |                 | ETA:  0:00:00         2733808.43691 ▼
G-Optimization:    5% |                 | ETA:  0:00:00         2726868.77673 ▼
G-Optimization:    6% |#                | ETA:  0:00:00         2733084.08548 ▲
G-Optimization:    7% |#                | ETA:  0:00:00         2740506.11039 ▲
G-Optimization:    8% |#                | ETA:  0:00:00         2739987.89582 ▼
G-Optimization:    9% |#                | ETA:  0:00:00         2735693.84409 ▼
G-Optimization:   10% |#                | ETA:  0:00:00         2736056.64463 ▲
G-Optimization:   11% |#                | ETA:  0:00:00         2739628.94443 ▲
G-Optimization:   12% |##               | ETA:  0:00:00         2741579.26882 ▲
G-Optimization:   13% |##               | ETA:  0:00:00         2740616.24727 ▼
G-Optimization:   14% |##               | ETA:  0:00:00         2739190.89624 ▼
G-Optimization:   15% |##               | ETA:  0:00:00         2739512.76378 ▲
G-Optimization:   16% |##               | ETA:  0:00:00         2741093.94639 ▲
G-Optimization:   17% |##               | ETA:  0:00:00         2742119.19935 ▲
G-Optimization:   18% |###              | ETA:  0:00:00         2741773.03413 ▼
G-Optimization:   19% |###              | ETA:  0:00:00         2740881.23104 ▼
G-Optimization:   20% |###              | ETA:  0:00:00         2740729.77256 ▼
G-Optimization:   21% |###              | ETA:  0:00:00         2741571.91268 ▲
G-Optimization:   22% |###              | ETA:  0:00:00         2742530.96527 ▲
G-Optimization:   23% |###              | ETA:  0:00:00         2742720.35893 ▲
G-Optimization:   24% |####             | ETA:  0:00:00         2742148.47671 ▼
G-Optimization:   25% |####             | ETA:  0:00:00         2741623.95264 ▼
G-Optimization:   26% |####             | ETA:  0:00:00         2741813.80352 ▲
G-Optimization:   27% |####             | ETA:  0:00:00         2742518.92715 ▲
G-Optimization:   28% |####             | ETA:  0:00:00         2743001.24554 ▲
G-Optimization:   29% |####             | ETA:  0:00:00         2742851.16540 ▼
G-Optimization:   30% |#####            | ETA:  0:00:00         2742386.34091 ▼
G-Optimization:   31% |#####            | ETA:  0:00:00         2742200.31394 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00         2742474.60288 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00         2742883.94867 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00         2743038.83548 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00         2742876.13847 ▼
G-Optimization:   36% |######           | ETA:  0:00:00         2742665.46181 ▼
G-Optimization:   37% |######           | ETA:  0:00:00         2742673.13070 ▶
G-Optimization:   38% |######           | ETA:  0:00:00         2742868.34945 ▲
G-Optimization:   39% |######           | ETA:  0:00:00         2743014.59468 ▲
G-Optimization:   40% |######           | ETA:  0:00:00         2742983.30476 ▼
G-Optimization:   41% |######           | ETA:  0:00:00         2742883.01586 ▼
G-Optimization:   42% |#######          | ETA:  0:00:00         2742874.32091 ▶
G-Optimization:   43% |#######          | ETA:  0:00:00         2742961.37868 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00         2743030.93439 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00         2743015.49647 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00         2742964.92968 ▼
G-Optimization:   47% |#######          | ETA:  0:00:00         2742969.13205 ▶
G-Optimization:   48% |########         | ETA:  0:00:00         2743032.87042 ▲
G-Optimization:   49% |########         | ETA:  0:00:00         2743075.39601 ▲
G-Optimization:   50% |########         | ETA:  0:00:00         2743050.22998 ▶
G-Optimization:   51% |########         | ETA:  0:00:00         2743009.04765 ▼
G-Optimization:   52% |########         | ETA:  0:00:00         2743019.53570 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00         2743068.83787 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00         2743095.03744 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00         2743074.37599 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00         2743045.26389 ▼
G-Optimization:   57% |#########        | ETA:  0:00:00         2743052.98547 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00         2743089.29934 ▲
G-Optimization:   59% |##########       | ETA:  0:00:00         2743108.01455 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00         2743091.26083 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00         2743071.24480 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00         2743077.49344 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00         2743098.23382 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00         2743106.44965 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00         2743097.94584 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00         2743091.53358 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00         2743098.25589 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00         2743107.36163 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00         2743106.44329 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00         2743101.41900 ▶
G-Optimization:   71% |############     | ETA:  0:00:00         2743103.32698 ▶
G-Optimization:   72% |############     | ETA:  0:00:00         2743109.63227 ▶
G-Optimization:   73% |############     | ETA:  0:00:00         2743111.40939 ▶
G-Optimization:   74% |############     | ETA:  0:00:00         2743108.21280 ▶
G-Optimization:   75% |############     | ETA:  0:00:00         2743107.49540 ▶
G-Optimization:   76% |############     | ETA:  0:00:00         2743111.98136 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00         2743115.51666 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00         2743113.45000 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00         2743110.76309 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00         2743112.93858 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00         2743116.98920 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00         2743117.47952 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00         2743115.23738 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00         2743114.99790 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00         2743117.64185 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00         2743119.38072 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00         2743118.50307 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00         2743117.77053 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00         2743118.92090 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00         2743120.26352 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00         2743120.33145 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00         2743120.10971 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00         2743120.80276 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00         2743121.73049 ▶
G-Optimization:   95% |################ | ETA:  0:00:00         2743121.79054 ▶
G-Optimization:   96% |################ | ETA:  0:00:00         2743121.66450 ▶
G-Optimization:   97% |################ | ETA:  0:00:00         2743122.31159 ▶
G-Optimization:   98% |################ | ETA:  0:00:00         2743123.10193 ▶
G-Optimization:   99% |################ | ETA:  0:00:00         2743123.20483 ▶
G-Optimization:  100% |#################| ETA:  0:00:00         2743123.12841 ▶
G-Optimization:  100% |#################| Time: 0:00:00         2743123.12841 ▶
INFO - _main - Iter.    88;  Likelihood:            9974.63327 (G-LL:         2743123.12841,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
