INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "1"
INFO - _load_observation_model - No observation model descriptor is given! Falling back to linear model with numerical optimization.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
G-Optimization:   37% |######           | ETA:  0:00:00       142833946.70351 ▶
G-Optimization:   38% |######           | ETA:  0:00:00       142830686.71098 ▼
G-Optimization:   39% |######           | ETA:  0:00:00       142827667.51772 ▼
G-Optimization:   40% |######           | ETA:  0:00:00       142828541.80279 ▶
G-Optimization:   41% |######           | ETA:  0:00:00       142832037.78191 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00       142834150.23486 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00       142833043.42503 ▶
G-Optimization:   44% |#######          | ETA:  0:00:00       142830795.85181 ▼
G-Optimization:   45% |#######          | ETA:  0:00:00       142830427.00061 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00       142832268.91956 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00       142834007.43375 ▲
G-Optimization:   48% |########         | ETA:  0:00:00       142833810.25177 ▶
G-Optimization:   49% |########         | ETA:  0:00:00       142832418.46112 ▶
G-Optimization:   50% |########         | ETA:  0:00:00       142831862.19582 ▶
G-Optimization:   51% |########         | ETA:  0:00:00       142832813.63017 ▶
G-Optimization:   52% |########         | ETA:  0:00:00       142833988.86769 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00       142834030.75403 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00       142833194.71425 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00       142832776.18346 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00       142833320.56233 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00       142834055.66488 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00       142834087.85252 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00       142833568.45913 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00       142833330.37819 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00       142833693.20560 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00       142834128.08785 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00       142834095.34456 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00       142833764.80715 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00       142833672.67596 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00       142833938.06576 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00       142834170.20290 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00       142834087.32917 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00       142833886.96866 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00       142833893.12674 ▶
G-Optimization:   71% |############     | ETA:  0:00:00       142834083.51147 ▶
G-Optimization:   72% |############     | ETA:  0:00:00       142834178.67321 ▶
G-Optimization:   73% |############     | ETA:  0:00:00       142834079.82950 ▶
G-Optimization:   74% |############     | ETA:  0:00:00       142833979.34478 ▶
G-Optimization:   75% |############     | ETA:  0:00:00       142834037.07989 ▶
G-Optimization:   76% |############     | ETA:  0:00:00       142834155.95669 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00       142834165.76746 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00       142834083.42933 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00       142834056.81943 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00       142834124.96020 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00       142834178.71627 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00       142834148.53704 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00       142834102.00504 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00       142834118.84072 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00       142834168.19246 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00       142834174.49991 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00       142834140.80360 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00       142834130.69348 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00       142834159.67635 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00       142834179.35790 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00       142834164.02524 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00       142834147.14496 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00       142834158.43133 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00       142834177.42551 ▶
G-Optimization:   95% |################ | ETA:  0:00:00       142834174.75358 ▶
G-Optimization:   96% |################ | ETA:  0:00:00       142834160.69068 ▶
G-Optimization:   97% |################ | ETA:  0:00:00       142834161.81279 ▶
G-Optimization:   98% |################ | ETA:  0:00:00       142834175.27319 ▶
G-Optimization:   99% |################ | ETA:  0:00:00       142834178.53520 ▶
G-Optimization:  100% |#################| ETA:  0:00:00       142834169.53469 ▶
G-Optimization:  100% |#################| Time: 0:00:00       142834169.53469 ▶
INFO - _main - Iter.    73;  Likelihood:            3370.10076 (G-LL:       142834169.53469,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |######           | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |######           | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00       163804417.51477  
G-Optimization:    2% |                 | ETA:  0:00:00       163305756.63237 ▼
G-Optimization:    3% |                 | ETA:  0:00:00       163771783.46635 ▲
G-Optimization:    4% |                 | ETA:  0:00:00       163698921.86637 ▼
G-Optimization:    5% |                 | ETA:  0:00:00       163517478.74245 ▼
G-Optimization:    6% |#                | ETA:  0:00:00       163584850.75637 ▲
G-Optimization:    7% |#                | ETA:  0:00:00       163739510.28793 ▲
G-Optimization:    8% |#                | ETA:  0:00:00       163804319.41660 ▲
G-Optimization:    9% |#                | ETA:  0:00:00       163746787.28400 ▼
G-Optimization:   10% |#                | ETA:  0:00:00       163670615.31434 ▼
G-Optimization:   11% |#                | ETA:  0:00:00       163670194.56424 ▶
G-Optimization:   12% |##               | ETA:  0:00:00       163733768.95339 ▲
G-Optimization:   13% |##               | ETA:  0:00:00       163793224.52727 ▲
G-Optimization:   14% |##               | ETA:  0:00:00       163800008.74085 ▲
G-Optimization:   15% |##               | ETA:  0:00:00       163762866.49800 ▼
G-Optimization:   16% |##               | ETA:  0:00:00       163730380.93023 ▼
G-Optimization:   17% |##               | ETA:  0:00:00       163736357.60448 ▲
G-Optimization:   18% |###              | ETA:  0:00:00       163770960.06405 ▲
G-Optimization:   19% |###              | ETA:  0:00:00       163800178.40963 ▲
G-Optimization:   20% |###              | ETA:  0:00:00       163800940.95531 ▶
G-Optimization:   21% |###              | ETA:  0:00:00       163780073.97580 ▼
G-Optimization:   22% |###              | ETA:  0:00:00       163763537.77667 ▼
G-Optimization:   23% |###              | ETA:  0:00:00       163768369.50303 ▲
G-Optimization:   24% |####             | ETA:  0:00:00       163788022.99683 ▲
G-Optimization:   25% |####             | ETA:  0:00:00       163803009.07302 ▲
G-Optimization:   26% |####             | ETA:  0:00:00       163801378.04524 ▶
G-Optimization:   27% |####             | ETA:  0:00:00       163788973.55851 ▼
G-Optimization:   28% |####             | ETA:  0:00:00       163781156.75026 ▼
G-Optimization:   29% |####             | ETA:  0:00:00       163786063.40482 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00       163797712.89375 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00       163804320.17314 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00       163800977.65179 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00       163793625.29497 ▼
G-Optimization:   34% |#####            | ETA:  0:00:00       163791322.70154 ▼
G-Optimization:   35% |#####            | ETA:  0:00:00       163796306.30676 ▲
G-Optimization:   36% |######           | ETA:  0:00:00       163802742.01930 ▲
G-Optimization:   37% |######           | ETA:  0:00:00       163804154.62357 ▶
G-Optimization:   38% |######           | ETA:  0:00:00       163800417.26500 ▼
G-Optimization:   39% |######           | ETA:  0:00:00       163796945.40504 ▼
G-Optimization:   40% |######           | ETA:  0:00:00       163797940.25647 ▶
G-Optimization:   41% |######           | ETA:  0:00:00       163801952.20700 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00       163804384.04100 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00       163803119.64610 ▶
G-Optimization:   44% |#######          | ETA:  0:00:00       163800538.02933 ▼
G-Optimization:   45% |#######          | ETA:  0:00:00       163800108.21787 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00       163802219.60312 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00       163804218.86167 ▲
G-Optimization:   48% |########         | ETA:  0:00:00       163803997.57626 ▶
G-Optimization:   49% |########         | ETA:  0:00:00       163802400.18471 ▶
G-Optimization:   50% |########         | ETA:  0:00:00       163801757.46180 ▶
G-Optimization:   51% |########         | ETA:  0:00:00       163802846.77777 ▶
G-Optimization:   52% |########         | ETA:  0:00:00       163804197.71543 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00       163804249.44577 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00       163803290.36913 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00       163802807.18168 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00       163803429.96584 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00       163804274.97909 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00       163804314.43322 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00       163803718.60286 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00       163803443.38224 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00       163803858.53816 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00       163804358.71199 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00       163804322.77983 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00       163803943.36478 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00       163803836.20890 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00       163804140.18020 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00       163804407.53844 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00       163804313.39808 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00       163804083.10270 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00       163804089.20157 ▶
G-Optimization:   71% |############     | ETA:  0:00:00       163804307.58750 ▶
G-Optimization:   72% |############     | ETA:  0:00:00       163804417.58864 ▶
G-Optimization:   73% |############     | ETA:  0:00:00       163804304.58175 ▶
G-Optimization:   74% |############     | ETA:  0:00:00       163804188.77488 ▶
G-Optimization:   75% |############     | ETA:  0:00:00       163804254.48413 ▶
G-Optimization:   76% |############     | ETA:  0:00:00       163804391.11912 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00       163804402.93048 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00       163804308.47127 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00       163804277.48367 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00       163804355.50189 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00       163804417.51646 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00       163804383.14859 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00       163804329.56567 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00       163804348.60751 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00       163804405.31515 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00       163804412.81369 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00       163804374.16255 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00       163804362.34885 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00       163804395.53782 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00       163804418.28535 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00       163804400.79390 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00       163804381.31468 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00       163804394.15459 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00       163804416.01763 ▶
G-Optimization:   95% |################ | ETA:  0:00:00       163804413.06201 ▶
G-Optimization:   96% |################ | ETA:  0:00:00       163804396.89416 ▶
G-Optimization:   97% |################ | ETA:  0:00:00       163804398.08381 ▶
G-Optimization:   98% |################ | ETA:  0:00:00       163804413.53646 ▶
G-Optimization:   99% |################ | ETA:  0:00:00       163804417.36428 ▶
G-Optimization:  100% |#################| ETA:  0:00:00       163804407.04750 ▶
G-Optimization:  100% |#################| Time: 0:00:00       163804407.04750 ▶
INFO - _main - Iter.    74;  Likelihood:            3405.19486 (G-LL:       163804407.04750,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |######           | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |######           | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00       184142572.28144  
G-Optimization:    2% |                 | ETA:  0:00:00       183581465.37843 ▼
G-Optimization:    3% |                 | ETA:  0:00:00       184105849.82375 ▲
G-Optimization:    4% |                 | ETA:  0:00:00       184023875.66093 ▼
G-Optimization:    5% |                 | ETA:  0:00:00       183819699.98319 ▼
G-Optimization:    6% |#                | ETA:  0:00:00       183895481.99198 ▲
G-Optimization:    7% |#                | ETA:  0:00:00       184069507.33880 ▲
G-Optimization:    8% |#                | ETA:  0:00:00       184142463.34804 ▲
G-Optimization:    9% |#                | ETA:  0:00:00       184077755.99979 ▼
G-Optimization:   10% |#                | ETA:  0:00:00       183992033.50274 ▼
G-Optimization:   11% |#                | ETA:  0:00:00       183991523.51327 ▶
G-Optimization:   12% |##               | ETA:  0:00:00       184063039.78460 ▲
G-Optimization:   13% |##               | ETA:  0:00:00       184129956.77274 ▲
G-Optimization:   14% |##               | ETA:  0:00:00       184137625.21836 ▲
G-Optimization:   15% |##               | ETA:  0:00:00       184095849.09029 ▼
G-Optimization:   16% |##               | ETA:  0:00:00       184059278.08410 ▼
