INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "210"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00        15151653.12860  
G-Optimization:    2% |                 | ETA:  0:00:00        14964858.94103 ▼
G-Optimization:    3% |                 | ETA:  0:00:00        15138746.52728 ▲
G-Optimization:    4% |                 | ETA:  0:00:00        15105167.40673 ▼
G-Optimization:    5% |                 | ETA:  0:00:00        15066791.18849 ▼
G-Optimization:    6% |#                | ETA:  0:00:00        15085081.63102 ▲
G-Optimization:    7% |#                | ETA:  0:00:00        15120329.47865 ▲
G-Optimization:    8% |#                | ETA:  0:00:00        15138532.56918 ▲
G-Optimization:    9% |#                | ETA:  0:00:00        15131102.42844 ▼
G-Optimization:   10% |#                | ETA:  0:00:00        15121291.36512 ▼
G-Optimization:   11% |#                | ETA:  0:00:00        15121064.75912 ▼
G-Optimization:   12% |##               | ETA:  0:00:00        15124066.84071 ▲
G-Optimization:   13% |##               | ETA:  0:00:00        15129564.82926 ▲
G-Optimization:   14% |##               | ETA:  0:00:00        15139051.36226 ▲
G-Optimization:   15% |##               | ETA:  0:00:00        15146031.22116 ▲
G-Optimization:   16% |##               | ETA:  0:00:00        15144674.71346 ▼
G-Optimization:   17% |##               | ETA:  0:00:00        15139242.16900 ▼
G-Optimization:   18% |###              | ETA:  0:00:00        15136663.08192 ▼
G-Optimization:   19% |###              | ETA:  0:00:00        15138005.12863 ▲
G-Optimization:   20% |###              | ETA:  0:00:00        15141592.38985 ▲
G-Optimization:   21% |###              | ETA:  0:00:00        15145747.18434 ▲
G-Optimization:   22% |###              | ETA:  0:00:00        15148113.09033 ▲
G-Optimization:   23% |###              | ETA:  0:00:00        15148028.19415 ▶
G-Optimization:   24% |####             | ETA:  0:00:00        15147352.03310 ▼
G-Optimization:   25% |####             | ETA:  0:00:00        15146831.39215 ▼
G-Optimization:   26% |####             | ETA:  0:00:00        15145708.08606 ▼
G-Optimization:   27% |####             | ETA:  0:00:00        15145016.26022 ▼
G-Optimization:   28% |####             | ETA:  0:00:00        15146552.09093 ▲
G-Optimization:   29% |####             | ETA:  0:00:00        15149295.15396 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00        15150835.09345 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00        15150713.69698 ▶
G-Optimization:   32% |#####            | ETA:  0:00:00        15149824.84559 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00        15148830.33115 ▼
G-Optimization:   34% |#####            | ETA:  0:00:00        15148426.20468 ▼
G-Optimization:   35% |#####            | ETA:  0:00:00        15148982.32922 ▲
G-Optimization:   36% |######           | ETA:  0:00:00        15149935.06873 ▲
G-Optimization:   37% |######           | ETA:  0:00:00        15150764.44777 ▲
G-Optimization:   38% |######           | ETA:  0:00:00        15151320.93245 ▲
G-Optimization:   39% |######           | ETA:  0:00:00        15151179.50653 ▶
G-Optimization:   40% |######           | ETA:  0:00:00        15150408.07665 ▼
G-Optimization:   41% |######           | ETA:  0:00:00        15149972.16762 ▼
G-Optimization:   42% |#######          | ETA:  0:00:00        15150254.90975 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00        15150729.29257 ▲
G-Optimization:   44% |#######          | ETA:  0:00:00        15151099.80508 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00        15151332.21553 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00        15151320.72513 ▶
G-Optimization:   47% |#######          | ETA:  0:00:00        15151176.64248 ▶
G-Optimization:   48% |########         | ETA:  0:00:00        15151044.28657 ▶
G-Optimization:   49% |########         | ETA:  0:00:00        15150941.61110 ▶
G-Optimization:   50% |########         | ETA:  0:00:00        15151030.61559 ▶
G-Optimization:   51% |########         | ETA:  0:00:00        15151307.98436 ▲
G-Optimization:   52% |########         | ETA:  0:00:00        15151468.44615 ▲
G-Optimization:   53% |#########        | ETA:  0:00:00        15151462.17900 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00        15151429.13515 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00        15151352.05618 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00        15151280.37065 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00        15151321.72293 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00        15151433.69104 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00        15151543.66602 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00        15151579.14332 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00        15151509.12703 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00        15151452.97178 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00        15151470.41214 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00        15151498.77585 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00        15151537.72646 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00        15151579.86133 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00        15151581.69604 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00        15151563.29887 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00        15151549.16848 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00        15151550.59123 ▶
G-Optimization:   71% |############     | ETA:  0:00:00        15151573.03425 ▶
G-Optimization:   72% |############     | ETA:  0:00:00        15151587.26692 ▶
G-Optimization:   73% |############     | ETA:  0:00:00        15151594.65500 ▶
G-Optimization:   74% |############     | ETA:  0:00:00        15151606.34829 ▶
G-Optimization:   75% |############     | ETA:  0:00:00        15151600.17231 ▶
G-Optimization:   76% |############     | ETA:  0:00:00        15151588.66017 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00        15151593.21428 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00        15151604.58282 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00        15151615.71476 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00        15151618.51281 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00        15151615.58665 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00        15151615.52492 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00        15151614.25476 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00        15151617.77750 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00        15151625.46527 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00        15151626.78434 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00        15151626.61313 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00        15151627.82118 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00        15151629.01797 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00        15151630.19805 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00        15151630.61537 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00        15151633.49480 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00        15151635.87691 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00        15151635.73484 ▶
G-Optimization:   95% |################ | ETA:  0:00:00        15151636.60412 ▶
G-Optimization:   96% |################ | ETA:  0:00:00        15151637.09705 ▶
G-Optimization:   97% |################ | ETA:  0:00:00        15151637.74957 ▶
G-Optimization:   98% |################ | ETA:  0:00:00        15151639.42963 ▶
G-Optimization:   99% |################ | ETA:  0:00:00        15151640.88060 ▶
G-Optimization:  100% |#################| ETA:  0:00:00        15151641.84535 ▶
G-Optimization:  100% |#################| Time: 0:00:00        15151641.84535 ▶
INFO - _main - Iter.    81;  Likelihood:           18464.59912 (G-LL:        15151641.84535,  G-Iters.:   100)
INFO - _main - Likelihood violation! New likelihood is lower than previous.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00        13955216.77827  
G-Optimization:    2% |                 | ETA:  0:00:00        13809297.60893 ▼
G-Optimization:    3% |                 | ETA:  0:00:00        13939763.93576 ▲
G-Optimization:    4% |                 | ETA:  0:00:00        13902109.64100 ▼
G-Optimization:    5% |                 | ETA:  0:00:00        13892672.94005 ▼
G-Optimization:    6% |#                | ETA:  0:00:00        13915196.44606 ▲
G-Optimization:    7% |#                | ETA:  0:00:00        13929620.92091 ▲
G-Optimization:    8% |#                | ETA:  0:00:00        13932599.30032 ▲
G-Optimization:    9% |#                | ETA:  0:00:00        13936497.30743 ▲
G-Optimization:   10% |#                | ETA:  0:00:00        13940206.49561 ▲
G-Optimization:   11% |#                | ETA:  0:00:00        13935765.90164 ▼
G-Optimization:   12% |##               | ETA:  0:00:00        13930959.29067 ▼
G-Optimization:   13% |##               | ETA:  0:00:00        13936168.04544 ▲
G-Optimization:   14% |##               | ETA:  0:00:00        13946836.70374 ▲
G-Optimization:   15% |##               | ETA:  0:00:00        13952687.89040 ▲
G-Optimization:   16% |##               | ETA:  0:00:00        13950301.77965 ▼
G-Optimization:   17% |##               | ETA:  0:00:00        13945684.58459 ▼
